model_name,family_pair,recipient_family,layer_idx,effect,entity_wins,relation_wins,original_retained,mixed_or_other
meta-llama/Llama-3.2-3B,language__capital,language,2,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,4,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,6,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,8,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,10,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,12,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,14,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,16,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,18,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,20,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,22,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,24,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,26,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,0,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,2,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,4,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,6,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,8,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,10,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,12,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,14,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,16,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,18,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,20,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,22,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,24,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,26,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,0,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,2,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,4,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,6,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,8,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,10,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,12,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,14,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,16,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,18,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,20,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,22,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,24,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,26,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,0,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,2,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,4,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,6,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,8,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,10,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,12,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,14,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,16,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,18,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,20,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,22,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,24,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,26,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,0,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,2,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,4,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,6,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,8,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,10,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,12,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,14,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,16,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,18,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,20,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,22,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,24,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,26,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,0,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,2,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,4,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,6,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,8,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,10,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,12,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,14,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,16,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,18,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,20,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,22,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,24,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,26,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,0,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,2,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,4,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,6,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,8,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,10,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,12,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,14,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,16,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,18,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,20,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,22,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,24,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,26,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,0,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,2,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,4,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,6,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,8,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,10,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,12,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,14,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,16,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,18,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,20,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,22,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,24,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,26,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,0,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,2,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,4,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,6,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,8,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,10,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,12,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,14,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,16,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,18,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,20,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,22,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,24,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,26,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,0,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,2,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,4,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,6,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,8,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,10,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,12,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,14,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,16,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,18,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,20,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,22,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,24,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,26,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,0,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,2,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,4,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,6,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,8,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,10,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,12,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,14,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,16,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,18,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,20,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,22,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,24,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,26,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,0,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,2,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,4,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,6,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,8,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,10,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,12,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,14,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,16,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,18,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,20,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,22,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,24,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,26,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,0,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,2,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,4,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,6,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,8,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,10,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,12,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,14,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,16,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,18,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,20,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,22,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,24,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,26,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,0,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,2,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,4,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,6,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,8,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,10,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,12,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,14,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,16,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,18,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,20,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,22,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,24,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,26,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,0,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,2,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,4,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,6,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,8,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,10,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,12,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,14,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,16,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,18,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,20,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,22,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,24,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,language__capital,language,26,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,0,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,2,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,4,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,6,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,8,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,10,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,12,original_retained,0,0,1,0
meta-llama/Llama-3.2-3B,capital__language,capital,14,original_retained,0,0,1,0
